id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,lat,long,sqft_living15,sqft_lot15
7124821634,20141225T000000,1313723293,3,3.5,4667,5708,2.0,0,4,4,8,4028,639,2010,2005,53512,10.4409,-77.709,4200,5224
7161707937,20141012T000000,1145679198,2,3.1,3405,7190,1.5,0,4,3,10,2725,680,1982,2017,94594,8.1444,-79.5478,3009,6307
7329007129,20141228T000000,986999873,3,2.9,6671,17775,1.0,1,4,5,9,6410,261,2019,2022,32596,8.6037,-76.533,7069,17697
7262218105,20141119T000000,1213118813,4,3.6,7122,14243,2.0,1,1,2,11,6851,271,2010,2007,76361,8.0993,-79.4634,7392,15233
7841565681,20141020T000000,1279408864,4,2.1,6335,15916,3.0,0,3,1,11,5978,357,1934,0,37761,9.6548,-79.3927,6419,14927
7661645345,20141027T000000,1686406108,7,2.7,7134,19021,1.5,0,2,3,7,6139,995,1938,2013,28808,10.5702,-77.8681,6974,18157
7586009809,20141027T000000,1367514919,6,3.3,7088,14791,1.0,1,3,1,7,6483,605,1987,0,24251,6.9526,-77.6231,7361,15520
7198320823,20141215T000000,922002263,8,1.9,3189,12674,1.5,0,1,4,10,2594,595,1975,0,72752,11.5693,-78.9381,3362,12918
7259417928,20141214T000000,1259045441,2,1.9,5062,10572,1.5,0,0,5,9,4318,744,1981,0,90435,8.6463,-79.0946,5348,11256
7298483334,20141219T000000,1120546042,7,1.5,3160,15718,2.0,1,1,5,8,3135,25,1974,0,57993,7.2398,-78.939,3077,14802
7423492272,20141127T000000,1785110298,5,2.1,2741,9402,3.0,1,4,1,7,2041,700,1981,2017,68923,6.4166,-76.7812,2980,10167
7782047079,20141119T000000,1864591237,6,1.3,5653,15702,2.0,0,3,4,8,5025,628,1924,2021,99664,10.9826,-76.0491,5183,15445
7676838659,20141010T000000,1475903634,8,3.7,5510,18872,3.0,1,2,3,9,5316,194,1951,0,28847,11.0766,-79.2025,5408,19445
7570555935,20141218T000000,1686947259,2,2.3,3312,15159,2.0,1,2,2,11,3262,50,1919,2019,76403,10.1062,-79.782,3419,15033
7757840618,20141026T000000,1763954095,4,2.9,4305,10081,1.0,0,0,5,10,3948,357,1923,2002,68081,9.8576,-75.5055,3865,10237
7545229403,20141221T000000,1495212713,8,3.4,4138,19994,1.0,1,3,1,8,4039,99,1902,0,50364,10.5426,-75.7815,4064,19766
7306425602,20141214T000000,1332183359,5,1.7,7207,6739,1.5,1,0,4,7,6294,913,1985,2015,82698,6.8535,-78.3841,7018,7656
7261791141,20141228T000000,1769416138,6,2.5,4816,13097,1.5,0,1,2,7,3972,844,2006,0,27622,11.5963,-79.1697,4753,12642
7792876601,20141112T000000,880286914,3,2.5,5816,7403,3.0,1,3,3,7,5078,738,1934,2006,15050,11.018,-78.7411,5333,7338
